birth_date,number
14-11-1965,1
29-06-1967,1
21-07-1969,2
01-01-1973,1
04-08-1975,1
17-10-1975,1
19-07-1976,1
24-07-1977,1
16-03-1980,1
30-03-1980,1
10-05-1980,1
21-05-1980,1
15-11-1980,1
28-12-1980,1
11-05-1981,1
21-06-1981,1
01-08-1981,1
22-11-1981,1
18-01-1982,1
10-06-1982,1
11-06-1982,1
31-07-1982,1
20-08-1982,1
18-12-1982,1
30-01-1983,1
05-06-1983,1
13-07-1983,1
18-03-1984,1
31-03-1984,1
03-11-1984,1
23-12-1984,1
28-12-1984,1
30-12-1984,1
02-01-1985,1
02-02-1985,1
30-04-1985,1
10-05-1985,1
15-05-1985,1
18-07-1985,1
21-08-1985,1
19-10-1985,1
23-10-1985,1
23-11-1985,1
13-01-1986,1
16-02-1986,2
19-02-1986,1
04-04-1986,1
25-04-1986,1
17-06-1986,1
23-06-1986,1
08-10-1986,1
16-10-1986,1
13-11-1986,1
22-11-1986,1
27-11-1986,1
06-12-1986,1
08-01-1987,1
27-02-1987,1
01-03-1987,1
12-03-1987,1
25-03-1987,1
18-04-1987,1
29-04-1987,1
11-05-1987,1
13-05-1987,1
15-05-1987,1
22-05-1987,1
13-06-1987,1
23-06-1987,1
26-06-1987,1
15-07-1987,1
24-07-1987,1
25-07-1987,1
01-10-1987,3
10-10-1987,1
22-10-1987,1
02-11-1987,1
26-11-1987,1
06-02-1988,1
10-02-1988,1
19-02-1988,1
26-02-1988,1
08-03-1988,1
09-03-1988,1
14-03-1988,2
20-04-1988,1
03-05-1988,1
08-05-1988,1
06-06-1988,1
17-06-1988,1
25-06-1988,1
15-07-1988,1
16-07-1988,1
20-07-1988,1
25-07-1988,1
02-08-1988,2
18-08-1988,1
29-08-1988,1
31-08-1988,1
08-09-1988,1
29-09-1988,1
20-10-1988,1
27-10-1988,2
05-11-1988,1
25-11-1988,1
14-12-1988,1
19-12-1988,1
10-01-1989,1
14-01-1989,1
07-02-1989,1
10-02-1989,1
03-03-1989,1
14-03-1989,1
19-03-1989,2
20-03-1989,1
23-03-1989,1
06-04-1989,1
07-04-1989,2
27-04-1989,1
28-04-1989,1
01-05-1989,1
10-05-1989,1
20-06-1989,1
23-06-1989,3
28-06-1989,1
01-07-1989,1
02-07-1989,1
10-07-1989,1
15-07-1989,1
24-08-1989,4
28-08-1989,1
31-08-1989,2
02-09-1989,1
18-10-1989,1
30-10-1989,1
02-11-1989,1
10-11-1989,1
16-11-1989,1
22-11-1989,1
11-12-1989,1
13-12-1989,1
14-01-1990,1
18-01-1990,1
22-01-1990,1
11-02-1990,1
04-03-1990,1
16-03-1990,1
21-03-1990,1
10-04-1990,1
17-04-1990,1
23-04-1990,1
27-04-1990,1
28-04-1990,1
01-06-1990,1
06-06-1990,1
12-06-1990,1
16-06-1990,3
21-06-1990,2
29-06-1990,1
10-07-1990,1
01-08-1990,2
04-08-1990,1
12-08-1990,1
13-08-1990,1
18-08-1990,2
23-08-1990,2
27-08-1990,1
04-09-1990,2
19-09-1990,1
06-10-1990,1
09-10-1990,1
17-10-1990,1
18-10-1990,1
02-11-1990,1
12-11-1990,2
22-11-1990,1
30-11-1990,1
10-12-1990,1
21-12-1990,1
24-12-1990,1
25-12-1990,1
31-12-1990,1
04-01-1991,1
08-01-1991,1
10-01-1991,1
12-01-1991,1
13-01-1991,1
19-01-1991,1
24-01-1991,3
26-01-1991,1
12-02-1991,2
15-02-1991,1
23-02-1991,1
24-02-1991,1
25-02-1991,1
26-02-1991,1
03-03-1991,1
16-03-1991,1
17-03-1991,1
19-03-1991,1
21-03-1991,1
31-03-1991,1
05-04-1991,1
06-04-1991,1
08-04-1991,1
13-04-1991,1
24-04-1991,1
10-05-1991,1
28-05-1991,1
13-06-1991,1
14-06-1991,1
18-06-1991,1
20-06-1991,1
23-06-1991,1
24-06-1991,1
01-07-1991,1
12-07-1991,1
14-07-1991,2
21-07-1991,1
06-08-1991,1
11-08-1991,2
20-08-1991,1
24-08-1991,2
19-09-1991,1
25-09-1991,2
29-09-1991,1
02-10-1991,2
08-10-1991,1
17-10-1991,1
19-10-1991,1
21-10-1991,1
17-11-1991,1
18-12-1991,1
23-12-1991,1
27-12-1991,2
02-01-1992,1
04-01-1992,1
25-01-1992,1
02-02-1992,1
10-02-1992,1
15-02-1992,1
16-02-1992,1
25-02-1992,1
04-03-1992,1
05-03-1992,1
07-03-1992,1
09-03-1992,1
20-03-1992,1
26-03-1992,1
01-04-1992,1
03-04-1992,1
06-04-1992,1
09-04-1992,1
10-04-1992,3
11-04-1992,1
12-04-1992,1
15-04-1992,1
24-04-1992,1
30-04-1992,1
01-05-1992,1
13-05-1992,1
18-05-1992,1
20-05-1992,1
27-05-1992,1
04-06-1992,1
20-06-1992,3
22-06-1992,1
25-06-1992,1
26-06-1992,2
01-07-1992,2
03-07-1992,1
07-07-1992,1
12-07-1992,1
17-07-1992,1
21-07-1992,1
06-08-1992,2
08-08-1992,1
11-08-1992,1
12-08-1992,1
18-08-1992,1
24-08-1992,2
27-08-1992,1
01-09-1992,1
04-09-1992,1
07-09-1992,1
09-09-1992,1
10-09-1992,1
17-09-1992,1
28-09-1992,1
03-10-1992,1
08-10-1992,1
10-10-1992,1
14-10-1992,1
17-10-1992,1
23-10-1992,1
25-10-1992,2
28-10-1992,1
29-10-1992,1
03-11-1992,1
04-11-1992,1
10-11-1992,1
30-11-1992,1
07-12-1992,1
09-12-1992,2
11-12-1992,1
14-12-1992,1
17-12-1992,1
18-12-1992,3
01-01-1993,4
02-01-1993,1
06-01-1993,1
08-01-1993,1
09-01-1993,1
15-01-1993,1
24-01-1993,1
30-01-1993,1
03-02-1993,1
05-02-1993,1
21-02-1993,1
23-02-1993,1
24-02-1993,1
28-02-1993,3
03-03-1993,2
09-03-1993,1
11-03-1993,1
16-03-1993,1
10-04-1993,1
17-04-1993,1
24-04-1993,1
28-04-1993,1
30-04-1993,1
04-05-1993,1
08-05-1993,1
10-05-1993,1
18-05-1993,1
21-05-1993,1
22-05-1993,1
24-05-1993,1
04-06-1993,1
07-06-1993,1
20-06-1993,1
24-06-1993,1
27-06-1993,1
29-06-1993,1
30-06-1993,1
03-07-1993,3
05-07-1993,1
07-07-1993,1
17-07-1993,1
31-07-1993,1
03-08-1993,1
11-08-1993,1
12-08-1993,1
13-08-1993,1
16-08-1993,1
17-08-1993,2
20-08-1993,1
23-08-1993,2
04-09-1993,2
06-09-1993,1
09-09-1993,1
14-09-1993,1
19-09-1993,1
21-09-1993,1
22-09-1993,2
23-09-1993,1
28-09-1993,2
30-09-1993,1
02-10-1993,1
05-10-1993,2
08-10-1993,1
11-10-1993,2
14-10-1993,3
17-10-1993,1
20-10-1993,1
01-11-1993,1
02-11-1993,1
06-11-1993,1
19-11-1993,1
25-11-1993,2
26-11-1993,1
01-12-1993,1
06-12-1993,1
12-12-1993,1
18-12-1993,2
19-12-1993,1
22-12-1993,1
25-12-1993,4
03-01-1994,1
04-01-1994,1
10-01-1994,2
13-01-1994,1
15-01-1994,2
25-01-1994,1
02-02-1994,2
03-02-1994,1
04-02-1994,1
05-02-1994,1
08-02-1994,2
10-02-1994,1
11-02-1994,1
14-02-1994,2
20-02-1994,1
25-02-1994,1
28-02-1994,1
02-03-1994,1
07-03-1994,2
11-03-1994,1
15-03-1994,1
16-03-1994,1
17-03-1994,1
25-03-1994,1
26-03-1994,2
29-03-1994,1
01-04-1994,1
02-04-1994,1
03-04-1994,2
05-04-1994,3
07-04-1994,1
08-04-1994,1
09-04-1994,1
16-04-1994,1
19-04-1994,1
20-04-1994,1
22-04-1994,1
26-04-1994,1
28-04-1994,1
29-04-1994,1
30-04-1994,1
01-05-1994,1
06-05-1994,1
08-05-1994,1
09-05-1994,1
13-05-1994,1
14-05-1994,1
17-05-1994,1
19-05-1994,1
20-05-1994,1
21-05-1994,1
22-05-1994,1
23-05-1994,1
24-05-1994,4
26-05-1994,1
29-05-1994,2
03-06-1994,1
06-06-1994,1
11-06-1994,2
14-06-1994,1
15-06-1994,3
16-06-1994,1
18-06-1994,2
19-06-1994,1
24-06-1994,1
28-06-1994,1
29-06-1994,2
01-07-1994,2
02-07-1994,1
06-07-1994,1
07-07-1994,1
08-07-1994,2
15-07-1994,1
18-07-1994,1
19-07-1994,1
22-07-1994,1
24-07-1994,1
27-07-1994,1
31-07-1994,1
01-08-1994,1
03-08-1994,1
09-08-1994,1
11-08-1994,2
15-08-1994,1
18-08-1994,1
19-08-1994,1
22-08-1994,1
24-08-1994,1
25-08-1994,2
26-08-1994,2
27-08-1994,2
28-08-1994,1
05-09-1994,2
07-09-1994,2
12-09-1994,3
15-09-1994,1
21-09-1994,1
22-09-1994,1
28-09-1994,2
01-10-1994,1
03-10-1994,1
14-10-1994,2
17-10-1994,1
21-10-1994,1
22-10-1994,1
25-10-1994,3
26-10-1994,2
27-10-1994,1
04-11-1994,1
05-11-1994,1
08-11-1994,1
10-11-1994,1
11-11-1994,1
19-11-1994,1
22-11-1994,1
24-11-1994,1
30-11-1994,1
01-12-1994,1
03-12-1994,1
09-12-1994,2
13-12-1994,1
14-12-1994,1
18-12-1994,1
23-12-1994,1
24-12-1994,2
25-12-1994,1
26-12-1994,1
28-12-1994,1
30-12-1994,1
03-01-1995,1
06-01-1995,1
08-01-1995,1
13-01-1995,1
14-01-1995,2
15-01-1995,1
16-01-1995,1
17-01-1995,1
18-01-1995,1
21-01-1995,1
25-01-1995,2
26-01-1995,2
28-01-1995,1
30-01-1995,1
07-02-1995,1
08-02-1995,1
17-02-1995,1
19-02-1995,1
20-02-1995,1
23-02-1995,1
25-02-1995,1
28-02-1995,2
07-03-1995,1
08-03-1995,1
10-03-1995,1
12-03-1995,1
17-03-1995,1
19-03-1995,1
20-03-1995,2
28-03-1995,1
03-04-1995,1
07-04-1995,1
11-04-1995,1
15-04-1995,1
18-04-1995,1
19-04-1995,1
21-04-1995,2
28-04-1995,1
30-04-1995,1
01-05-1995,1
02-05-1995,1
07-05-1995,1
09-05-1995,2
11-05-1995,1
13-05-1995,1
14-05-1995,1
21-05-1995,2
22-05-1995,1
24-05-1995,2
30-05-1995,1
09-06-1995,1
13-06-1995,2
19-06-1995,1
21-06-1995,1
26-06-1995,1
27-06-1995,1
02-07-1995,3
12-07-1995,2
13-07-1995,1
14-07-1995,1
17-07-1995,1
18-07-1995,1
19-07-1995,1
22-07-1995,2
28-07-1995,1
29-07-1995,2
01-08-1995,1
03-08-1995,1
04-08-1995,1
05-08-1995,1
06-08-1995,1
12-08-1995,2
18-08-1995,1
19-08-1995,3
20-08-1995,1
25-08-1995,1
26-08-1995,1
02-09-1995,1
06-09-1995,1
07-09-1995,1
08-09-1995,2
12-09-1995,1
14-09-1995,1
15-09-1995,1
19-09-1995,1
22-09-1995,1
24-09-1995,1
29-09-1995,1
30-09-1995,1
01-10-1995,1
02-10-1995,1
05-10-1995,1
06-10-1995,1
11-10-1995,1
12-10-1995,1
14-10-1995,1
21-10-1995,1
29-10-1995,1
03-11-1995,1
05-11-1995,1
08-11-1995,1
09-11-1995,1
10-11-1995,2
15-11-1995,1
26-11-1995,2
30-11-1995,1
02-12-1995,1
03-12-1995,1
04-12-1995,1
05-12-1995,1
06-12-1995,2
10-12-1995,2
13-12-1995,1
17-12-1995,1
18-12-1995,1
25-12-1995,1
27-12-1995,1
29-12-1995,1
01-01-1996,2
02-01-1996,1
03-01-1996,1
04-01-1996,1
05-01-1996,2
06-01-1996,1
07-01-1996,1
08-01-1996,1
10-01-1996,1
12-01-1996,1
18-01-1996,1
19-01-1996,1
28-01-1996,1
30-01-1996,3
06-02-1996,1
07-02-1996,1
10-02-1996,1
11-02-1996,2
16-02-1996,1
18-02-1996,1
20-02-1996,1
24-02-1996,1
25-02-1996,2
26-02-1996,2
28-02-1996,2
29-02-1996,1
01-03-1996,1
03-03-1996,1
08-03-1996,1
10-03-1996,1
11-03-1996,2
12-03-1996,2
13-03-1996,3
15-03-1996,2
22-03-1996,1
23-03-1996,1
28-03-1996,1
06-04-1996,2
12-04-1996,2
14-04-1996,1
15-04-1996,2
17-04-1996,2
19-04-1996,1
20-04-1996,1
23-04-1996,1
25-04-1996,1
29-04-1996,2
30-04-1996,1
01-05-1996,1
02-05-1996,1
03-05-1996,1
09-05-1996,2
10-05-1996,1
16-05-1996,1
21-05-1996,1
22-05-1996,1
23-05-1996,1
26-05-1996,1
28-05-1996,1
30-05-1996,1
31-05-1996,1
02-06-1996,2
07-06-1996,2
16-06-1996,1
21-06-1996,2
26-06-1996,2
28-06-1996,2
04-07-1996,1
12-07-1996,2
13-07-1996,1
14-07-1996,1
15-07-1996,1
16-07-1996,1
18-07-1996,1
23-07-1996,1
24-07-1996,1
25-07-1996,2
26-07-1996,1
27-07-1996,2
29-07-1996,1
01-08-1996,1
02-08-1996,2
04-08-1996,1
05-08-1996,1
07-08-1996,1
08-08-1996,2
10-08-1996,1
12-08-1996,2
16-08-1996,4
17-08-1996,1
20-08-1996,1
21-08-1996,1
22-08-1996,1
27-08-1996,1
29-08-1996,2
01-09-1996,1
05-09-1996,2
09-09-1996,1
10-09-1996,2
12-09-1996,2
16-09-1996,1
20-09-1996,1
23-09-1996,2
26-09-1996,1
30-09-1996,2
08-10-1996,1
16-10-1996,1
20-10-1996,1
22-10-1996,2
24-10-1996,1
25-10-1996,1
28-10-1996,1
30-10-1996,1
01-11-1996,1
06-11-1996,1
13-11-1996,1
15-11-1996,1
16-11-1996,1
17-11-1996,2
18-11-1996,1
19-11-1996,1
21-11-1996,1
22-11-1996,1
23-11-1996,1
27-11-1996,1
28-11-1996,1
29-11-1996,1
02-12-1996,3
03-12-1996,3
04-12-1996,1
05-12-1996,1
07-12-1996,3
18-12-1996,1
19-12-1996,1
20-12-1996,1
23-12-1996,1
27-12-1996,1
28-12-1996,2
29-12-1996,1
01-01-1997,2
02-01-1997,1
05-01-1997,1
06-01-1997,1
07-01-1997,2
08-01-1997,1
09-01-1997,1
16-01-1997,4
17-01-1997,2
21-01-1997,1
22-01-1997,3
23-01-1997,1
25-01-1997,2
28-01-1997,2
04-02-1997,1
07-02-1997,1
10-02-1997,1
14-02-1997,2
15-02-1997,1
18-02-1997,2
19-02-1997,1
22-02-1997,1
23-02-1997,1
24-02-1997,1
26-02-1997,1
06-03-1997,2
10-03-1997,2
11-03-1997,1
12-03-1997,1
14-03-1997,8
17-03-1997,4
18-03-1997,1
19-03-1997,2
20-03-1997,1
21-03-1997,1
22-03-1997,1
24-03-1997,1
26-03-1997,2
27-03-1997,2
29-03-1997,1
01-04-1997,1
05-04-1997,2
10-04-1997,3
12-04-1997,1
16-04-1997,1
22-04-1997,2
23-04-1997,2
24-04-1997,1
28-04-1997,1
29-04-1997,1
03-05-1997,1
04-05-1997,1
05-05-1997,1
06-05-1997,4
07-05-1997,1
10-05-1997,1
13-05-1997,1
17-05-1997,2
23-05-1997,1
24-05-1997,1
30-05-1997,1
04-06-1997,2
10-06-1997,1
12-06-1997,1
13-06-1997,1
16-06-1997,2
17-06-1997,1
18-06-1997,1
20-06-1997,1
23-06-1997,1
24-06-1997,3
28-06-1997,1
29-06-1997,1
01-07-1997,1
02-07-1997,2
03-07-1997,1
04-07-1997,2
06-07-1997,1
08-07-1997,1
09-07-1997,2
11-07-1997,1
15-07-1997,2
17-07-1997,2
18-07-1997,3
22-07-1997,2
26-07-1997,1
27-07-1997,2
29-07-1997,2
30-07-1997,1
31-07-1997,1
01-08-1997,1
04-08-1997,1
07-08-1997,2
08-08-1997,1
09-08-1997,2
11-08-1997,2
15-08-1997,1
17-08-1997,2
